,time,in,out
201,1529798400000,758329,270821
202,1529884800000,4431644,718356
203,1529971200000,5890856,1640616
204,1530057600000,102659615,1794987
205,1530144000000,11289520,4198177
206,1530230400000,21727513,753293
207,1530316800000,1535491,690101
208,1530403200000,2022530,371398
209,1530489600000,7391467,1483376
210,1530576000000,5443745,1681948
211,1530662400000,1040347,648238
212,1530748800000,3300118,876523
213,1530835200000,4414658,892290
214,1530921600000,879705,453951
215,1531008000000,1069894,442388
216,1531094400000,3143782,1545601
217,1531180800000,8414495,4425290
218,1531267200000,8156301,1114868
219,1531353600000,3688569,1809070
220,1531440000000,10189562,5226655
221,1531526400000,1889500,314650
222,1531612800000,1435359,619534
223,1531699200000,4951778,731637
224,1531785600000,6294746,1292980
225,1531872000000,4493328,1337050
226,1531958400000,3804566,2979997
227,1532044800000,4026590,5920813
228,1532131200000,328908,159731
229,1532217600000,215705,84866
230,1532304000000,6761732,5381534
231,1532390400000,7618441,12924935
232,1532476800000,5641059,4906441
233,1532563200000,5334540,1511611
234,1532649600000,7254011,2464500
235,1532736000000,6023977,3479006
236,1532822400000,2512288,2853473
237,1532908800000,3994251,1120393
238,1532995200000,6385339,925176
239,1533081600000,4118789,1057010
240,1533168000000,6159531,1523610
241,1533254400000,3894437,1871633
242,1533340800000,1609218,6125587
243,1533427200000,744660,302925
244,1533513600000,10791750,911776
245,1533600000000,4171684,708832
246,1533686400000,1239519,606980
247,1533772800000,1961821,1034475
248,1533859200000,3288266,29637959
249,1533945600000,943883,1760546
250,1534032000000,3360985,260759
251,1534118400000,65762779,70762930
252,1534204800000,5616942,22088960
253,1534291200000,5961827,3413449
254,1534377600000,3616074,14639692
255,1534464000000,0,0
256,1534550400000,0,0
257,1534636800000,0,0
258,1534723200000,6110233,7131766
259,1534809600000,7882214,8915029
260,1534896000000,4280114,16451045
261,1534982400000,4081130,1125159
262,1535068800000,9772528,2243689
263,1535155200000,3417664,1267270
264,1535241600000,1135877,1724298
265,1535328000000,7438866,901864
266,1535414400000,6554156,1567817
267,1535500800000,5581876,1157224
268,1535587200000,2749846,14732244
269,1535673600000,5011549,1680020
270,1535760000000,1456580,19373022
271,1535846400000,690071,292197
272,1535932800000,966357,528730
273,1536019200000,4602187,2086323
274,1536105600000,4872431,1434399
275,1536192000000,3231089,20984176
276,1536278400000,3239800,1169716
277,1536364800000,1918263,5022206
278,1536451200000,615381,536185
279,1536537600000,6194811,9810654
280,1536624000000,5168441,3273454
281,1536710400000,5679124,4015053
282,1536796800000,3679537,1160401
283,1536883200000,3891728,4585899
284,1536969600000,4571200,651903
285,1537056000000,2008290,417888
286,1537142400000,12768734,1575863
287,1537228800000,14158361,7765878
288,1537315200000,13969015,1495973
289,1537401600000,5286624,2132333
290,1537488000000,3323848,6574070
291,1537574400000,6118354,779749
292,1537660800000,2095005,577194
293,1537747200000,5377532,1473109
294,1537833600000,3742090,1353011
295,1537920000000,5354001,1250898
296,1538006400000,4681174,8111886
297,1538092800000,3570809,1518254
298,1538179200000,1030928,473744
299,1538265600000,589841,540694
300,1538352000000,3557886,1610039
301,1538438400000,4346793,2523355
302,1538524800000,13492739,1083404
303,1538611200000,5952802,2097067
304,1538697600000,4078855,1775036
305,1538784000000,1134518,3798847
306,1538870400000,951755,1707855
307,1538956800000,4528014,2625948
308,1539043200000,6088169,1874416
309,1539129600000,4411481,4333958
310,1539216000000,7253746,1561822
311,1539302400000,5080622,4801698
312,1539388800000,1438910,1348019
313,1539475200000,901668,639725
314,1539561600000,6928875,4522852
315,1539648000000,5969707,4064870
316,1539734400000,7176820,1355443
317,1539820800000,11968834,1502588
318,1539907200000,10715843,1574616
319,1539993600000,2044885,1269370
320,1540080000000,3781850,1144843
321,1540166400000,16101946,14308574
322,1540252800000,6432210,2572804
323,1540339200000,4803713,562186
324,1540425600000,4608012,10296368
325,1540512000000,6913818,811739
326,1540598400000,41296778,2309388
327,1540684800000,2638274,5631849
328,1540771200000,49037934,12198827
329,1540857600000,6059949,6171481
330,1540944000000,7774830,5127185
331,1541030400000,4901683,6822768
332,1541116800000,4838083,11976502
333,1541203200000,1826921,441290
334,1541289600000,837974,279517
335,1541376000000,6161863,2659849
336,1541462400000,6513729,9317731
337,1541548800000,7629541,30305506
338,1541635200000,4271284,3326407
339,1541721600000,9864088,9777860
340,1541808000000,16725558,2970691
341,1541894400000,968144,312937
342,1541980800000,6002978,976637
343,1542067200000,6957861,1158727
344,1542153600000,60284754,18254329
345,1542240000000,7884100,29643035
346,1542326400000,64981503,107212469
347,1542412800000,61926887,579050
348,1542499200000,1245512,1832178
349,1542585600000,11782354,5425971
350,1542672000000,8761463,7756923
351,1542758400000,6268903,3104465
352,1542844800000,1301919,418241
353,1542931200000,1109280,665007
354,1543017600000,703690,807413
355,1543104000000,801156,829895
356,1543190400000,2865291,831749
357,1543276800000,3859331,1772856
358,1543363200000,3694610,1145676
359,1543449600000,6747124,1692299
360,1543536000000,3290229,1125110
361,1543622400000,2013847,2054354
362,1543708800000,1704131,1346524
363,1543795200000,3349333,16964159
364,1543881600000,3492496,1904203
365,1543968000000,3155963,816580
0,1512432000000,0,0
1,1512518400000,0,0
2,1512604800000,0,0
3,1512691200000,0,0
4,1512777600000,0,0
5,1512864000000,0,0
6,1512950400000,0,0
7,1513036800000,0,0
8,1513123200000,0,0
9,1513209600000,0,0
10,1513296000000,0,0
11,1513382400000,0,0
12,1513468800000,0,0
13,1513555200000,0,0
14,1513641600000,0,0
15,1513728000000,0,0
16,1513814400000,0,0
17,1513900800000,0,0
18,1513987200000,0,0
19,1514073600000,0,0
20,1514160000000,0,0
21,1514246400000,0,0
22,1514332800000,0,0
23,1514419200000,0,0
24,1514505600000,0,0
25,1514592000000,0,0
26,1514678400000,0,0
27,1514764800000,0,0
28,1514851200000,0,0
29,1514937600000,0,0
30,1515024000000,0,0
31,1515110400000,0,0
32,1515196800000,0,0
33,1515283200000,0,0
34,1515369600000,0,0
35,1515456000000,0,0
36,1515542400000,0,0
37,1515628800000,0,0
38,1515715200000,0,0
39,1515801600000,0,0
40,1515888000000,0,0
41,1515974400000,0,0
42,1516060800000,0,0
43,1516147200000,0,0
44,1516233600000,0,0
45,1516320000000,0,0
46,1516406400000,0,0
47,1516492800000,0,0
48,1516579200000,0,0
49,1516665600000,0,0
50,1516752000000,0,0
51,1516838400000,0,0
52,1516924800000,0,0
53,1517011200000,0,0
54,1517097600000,0,0
55,1517184000000,0,0
56,1517270400000,0,0
57,1517356800000,0,0
58,1517443200000,0,0
59,1517529600000,0,0
60,1517616000000,0,0
61,1517702400000,0,0
62,1517788800000,0,0
63,1517875200000,0,0
64,1517961600000,0,0
65,1518048000000,0,0
66,1518134400000,0,0
67,1518220800000,0,0
68,1518307200000,0,0
69,1518393600000,0,0
70,1518480000000,0,0
71,1518566400000,0,0
72,1518652800000,488051,553966
73,1518739200000,778973,925939
74,1518825600000,106719,80003
75,1518912000000,178179,112351
76,1518998400000,178764,49703
77,1519084800000,867776,251064
78,1519171200000,1011704,212796
79,1519257600000,697412,185326
80,1519344000000,803272,244516
81,1519430400000,189497,66952
82,1519516800000,227392,109895
83,1519603200000,675921,258640
84,1519689600000,667306,311234
85,1519776000000,343991,123282
86,1519862400000,606910,142694
87,1519948800000,724491,395747
88,1520035200000,169460,64073
89,1520121600000,162183,73300
90,1520208000000,453572,195491
91,1520294400000,552148,162551
92,1520380800000,501707,202538
93,1520467200000,737677,781671
94,1520553600000,625243,134485
95,1520640000000,187800,363133
96,1520726400000,690293,1060212
97,1520812800000,795224,564736
98,1520899200000,807970,487796
99,1520985600000,1131657,127638
100,1521072000000,544868,140335
101,1521158400000,1435262,259869
102,1521244800000,155916,82141
103,1521331200000,150790,66704
104,1521417600000,702717,268067
105,1521504000000,714671,497143
106,1521590400000,449008,777299
107,1521676800000,532745,864374
108,1521763200000,374803,128046
109,1521849600000,134647,144634
110,1521936000000,57485,72316
111,1522022400000,939761,453761
112,1522108800000,1206396,917274
113,1522195200000,875650,168965
114,1522281600000,611365,750130
115,1522368000000,453058,194207
116,1522454400000,66939,366426
117,1522540800000,91231,38737
118,1522627200000,350751,86775
119,1522713600000,696114,655162
120,1522800000000,843968,434663
121,1522886400000,448065,275387
122,1522972800000,640848,475971
123,1523059200000,157426,160550
124,1523145600000,103888,55105
125,1523232000000,314006,195548
126,1523318400000,896373,406575
127,1523404800000,924070,276184
128,1523491200000,994123,437273
129,1523577600000,799324,333500
130,1523664000000,184576,215697
131,1523750400000,593075,1417085
132,1523836800000,848599,485880
133,1523923200000,876305,463883
134,1524009600000,506666,1949955
135,1524096000000,4929974,23316838
136,1524182400000,737197,849795
137,1524268800000,408573,2844040
138,1524355200000,124728,1159076
139,1524441600000,673578,301627
140,1524528000000,1903042,138262
141,1524614400000,1452165,208902
142,1524700800000,1004870,387883
143,1524787200000,461152,376379
144,1524873600000,438867,58142
145,1524960000000,162361,116810
146,1525046400000,674971,135919
147,1525132800000,550617,212224
148,1525219200000,1385767,245125
149,1525305600000,732459,254230
150,1525392000000,1227923,584028
151,1525478400000,79710,316538
152,1525564800000,76926,134215
153,1525651200000,617509,283203
154,1525737600000,802825,469648
155,1525824000000,796451,374620
156,1525910400000,625112,1066442
157,1525996800000,676400,649654
158,1526083200000,167261,178543
159,1526169600000,55422,493848
160,1526256000000,552340,1181711
161,1526342400000,575989,124744
162,1526428800000,1242487,301197
163,1526515200000,577769,1719566
164,1526601600000,421801,511777
165,1526688000000,106626,318732
166,1526774400000,51201,113408
167,1526860800000,344972,484264
168,1526947200000,546451,29055896
169,1527033600000,468869,23935170
170,1527120000000,403715,648434
171,1527206400000,352226,264508
172,1527292800000,123057,12087935
173,1527379200000,148035,132546
174,1527465600000,121804,51029
175,1527552000000,655169,146649
176,1527638400000,518501,1585253
177,1527724800000,513355,1723106
178,1527811200000,1795098,206582
179,1527897600000,258593,139257
180,1527984000000,62211,79852
181,1528070400000,659352,996383
182,1528156800000,566873,194113
183,1528243200000,568505,711247
184,1528329600000,730567,645142
185,1528416000000,620269,1348480
186,1528502400000,496433,55485
187,1528588800000,342000,240595
188,1528675200000,292670,179292
189,1528761600000,532553,802198
190,1528848000000,929797,1311531
191,1528934400000,690940,997713
192,1529020800000,563220,109307
193,1529107200000,60014,151326
194,1529193600000,214504,40348
195,1529280000000,654009,752479
196,1529366400000,360635,74938
197,1529452800000,610085,722314
198,1529539200000,538180,243992
199,1529625600000,766017,8198137
200,1529712000000,189789,39061
201,1529798400000,149563,36835
202,1529884800000,373216,55122
203,1529971200000,462258,1174275
204,1530057600000,406955,320006
205,1530144000000,459934,815320
206,1530230400000,1525488,2798739
207,1530316800000,109035,92116
208,1530403200000,152332,28475
209,1530489600000,475403,203785
210,1530576000000,337977,256837
211,1530662400000,129638,171930
212,1530748800000,920958,226585
213,1530835200000,219285,203135
214,1530921600000,85466,69839
215,1531008000000,45850,52205
216,1531094400000,240875,120257
217,1531180800000,562805,352790
218,1531267200000,385534,968834
219,1531353600000,502460,350603
220,1531440000000,287072,97981
221,1531526400000,93879,230873
222,1531612800000,5270574,319776
223,1531699200000,1312740,130999
224,1531785600000,962180,965826
225,1531872000000,614331,121528
226,1531958400000,446933,225250
227,1532044800000,324985,136824
228,1532131200000,74256,16637
229,1532217600000,12300,533
230,1532304000000,218516,378893
231,1532390400000,315325,274944
232,1532476800000,388155,154022
233,1532563200000,562139,277557
234,1532649600000,449166,950702
235,1532736000000,96079,906806
236,1532822400000,159259,1079514
237,1532908800000,1435507,346602
238,1532995200000,484506,965457
239,1533081600000,758022,517540
240,1533168000000,429424,485103
241,1533254400000,653612,538354
242,1533340800000,164738,282075
243,1533427200000,50571,40201
244,1533513600000,183845,121171
245,1533600000000,306399,115745
246,1533686400000,56302,420496
247,1533772800000,65442,33041
248,1533859200000,538931,84075
249,1533945600000,162294,31137812
250,1534032000000,35881,66809
251,1534118400000,1568953,3203372
252,1534204800000,295996,122429
253,1534291200000,292873,553526
254,1534377600000,655160,429378
255,1534464000000,0,0
256,1534550400000,0,0
257,1534636800000,0,0
258,1534723200000,2101672,6833771
259,1534809600000,6390428,3546533
260,1534896000000,1509684,1211124
261,1534982400000,993461,10173903
262,1535068800000,579781,175990
263,1535155200000,511570,88847
264,1535241600000,273418,63541
265,1535328000000,2314650,2065963
266,1535414400000,1185194,10838185
267,1535500800000,634840,486386
268,1535587200000,238343,266073
269,1535673600000,370084,2943695
270,1535760000000,210421,89645
271,1535846400000,1196061,310511
272,1535932800000,427671,331818
273,1536019200000,790819,863581
274,1536105600000,541908,516439
275,1536192000000,2475464,443824
276,1536278400000,559676,581660
277,1536364800000,282898,1012053
278,1536451200000,189673,146551
279,1536537600000,557739,1491959
280,1536624000000,913132,504580
281,1536710400000,675202,201240
282,1536796800000,517126,629416
283,1536883200000,510598,1666809
284,1536969600000,61622,316307
285,1537056000000,458897,170481
286,1537142400000,760681,206548
287,1537228800000,468173,217805
288,1537315200000,592727,423377
289,1537401600000,548179,1217770
290,1537488000000,1214412,397928
291,1537574400000,520866,167128
292,1537660800000,396456,215542
293,1537747200000,622854,507279
294,1537833600000,587987,4851772
295,1537920000000,485185,121175
296,1538006400000,622068,539653
297,1538092800000,416847,646521
298,1538179200000,99488,468448
299,1538265600000,120947,31837
300,1538352000000,285057,159444
301,1538438400000,271638,203947
302,1538524800000,953841,1029640
303,1538611200000,376169,200716
304,1538697600000,1138266,544996
305,1538784000000,301835,456612
306,1538870400000,166340,127381
307,1538956800000,979498,468991
308,1539043200000,905157,184644
309,1539129600000,292316,826604
310,1539216000000,657083,354682
311,1539302400000,652390,229287
312,1539388800000,365286,168832
313,1539475200000,198390,54999
314,1539561600000,357785,56441
315,1539648000000,2965782,962435
316,1539734400000,7312266,931822
317,1539820800000,433244,256391
318,1539907200000,444027,431799
319,1539993600000,271932,94536
320,1540080000000,167895,42872
321,1540166400000,561611,2914749
322,1540252800000,683807,359379
323,1540339200000,322551,382946
324,1540425600000,2036095,209788
325,1540512000000,843754,675246
326,1540598400000,139624,427541
327,1540684800000,35765,165216
328,1540771200000,503694,265077
329,1540857600000,507766,397849
330,1540944000000,571692,363022
331,1541030400000,400970,484653
332,1541116800000,742010,2189515
333,1541203200000,183626,140353
334,1541289600000,69230,409763
335,1541376000000,310036,465165
336,1541462400000,286346,428738
337,1541548800000,1115987,216374
338,1541635200000,2066060,577623
339,1541721600000,756536,662255
340,1541808000000,200067,605243
341,1541894400000,24137666,888500
342,1541980800000,16777533,544574
343,1542067200000,582570,540546
344,1542153600000,1347918,459321
345,1542240000000,1212814,286536
346,1542326400000,748586,319246
347,1542412800000,171163,253084
348,1542499200000,129144,705074
349,1542585600000,781152,1049818
350,1542672000000,913110,454714
351,1542758400000,534966,625955
352,1542844800000,90916,287735
353,1542931200000,90030,196309
354,1543017600000,126579,509583
355,1543104000000,187619,289110
356,1543190400000,755420,339683
357,1543276800000,1167710,1518407
358,1543363200000,1261348,5376333
359,1543449600000,1569780,6315811
360,1543536000000,840548,1088960
361,1543622400000,361639,203729
362,1543708800000,607616,435996
363,1543795200000,411264,537905
364,1543881600000,769797,792066
365,1543968000000,756310,447568
0,1512432000000,0,0
1,1512518400000,0,0
2,1512604800000,0,0
3,1512691200000,0,0
4,1512777600000,0,0
5,1512864000000,0,0
6,1512950400000,0,0
7,1513036800000,0,0
8,1513123200000,0,0
9,1513209600000,0,0
10,1513296000000,0,0
11,1513382400000,0,0
12,1513468800000,0,0
13,1513555200000,0,0
14,1513641600000,0,0
15,1513728000000,0,0
16,1513814400000,0,0
17,1513900800000,0,0
18,1513987200000,0,0
19,1514073600000,0,0
20,1514160000000,0,0
21,1514246400000,0,0
22,1514332800000,0,0
23,1514419200000,0,0
24,1514505600000,0,0
25,1514592000000,0,0
26,1514678400000,0,0
27,1514764800000,0,0
28,1514851200000,0,0
29,1514937600000,0,0
30,1515024000000,0,0
31,1515110400000,0,0
32,1515196800000,0,0
33,1515283200000,0,0
34,1515369600000,0,0
35,1515456000000,0,0
36,1515542400000,0,0
37,1515628800000,0,0
38,1515715200000,0,0
39,1515801600000,0,0
40,1515888000000,0,0
41,1515974400000,0,0
42,1516060800000,0,0
43,1516147200000,0,0
44,1516233600000,0,0
45,1516320000000,0,0
46,1516406400000,0,0
47,1516492800000,0,0
48,1516579200000,0,0
49,1516665600000,0,0
50,1516752000000,0,0
51,1516838400000,0,0
52,1516924800000,0,0
53,1517011200000,0,0
54,1517097600000,0,0
55,1517184000000,0,0
56,1517270400000,0,0
57,1517356800000,0,0
58,1517443200000,0,0
59,1517529600000,0,0
60,1517616000000,0,0
61,1517702400000,0,0
62,1517788800000,0,0
63,1517875200000,0,0
64,1517961600000,0,0
65,1518048000000,0,0
66,1518134400000,0,0
67,1518220800000,0,0
68,1518307200000,0,0
69,1518393600000,0,0
70,1518480000000,0,0
71,1518566400000,0,0
72,1518652800000,74,107
73,1518739200000,117,62
74,1518825600000,53,56
75,1518912000000,74,43
76,1518998400000,21,25
77,1519084800000,21,37
78,1519171200000,171,50
79,1519257600000,128,43
80,1519344000000,64,68
81,1519430400000,71,31
82,1519516800000,117,50
83,1519603200000,53,87
84,1519689600000,107,56
85,1519776000000,53,31
86,1519862400000,96,44
87,1519948800000,21,56
88,1520035200000,171,87
89,1520121600000,96,62
90,1520208000000,96,56
91,1520294400000,64,37
92,1520380800000,96,50
93,1520467200000,128,56
94,1520553600000,117,62
95,1520640000000,85,56
96,1520726400000,81,50
97,1520812800000,107,81
98,1520899200000,85,44
99,1520985600000,85,62
100,1521072000000,96,100
101,1521158400000,85,43
102,1521244800000,53,31
103,1521331200000,64,56
104,1521417600000,93,44
105,1521504000000,96,81
106,1521590400000,53,75
107,1521676800000,109,68
108,1521763200000,97,50
109,1521849600000,64,37
110,1521936000000,74,43
111,1522022400000,64,63
112,1522108800000,53,83
113,1522195200000,46657,1887
114,1522281600000,76,69
115,1522368000000,86,62
116,1522454400000,97,18
117,1522540800000,86,57
118,1522627200000,96,64
119,1522713600000,54,81
120,1522800000000,53,62
121,1522886400000,64,75
122,1522972800000,128,25
123,1523059200000,42,37
124,1523145600000,53,62
125,1523232000000,85,62
126,1523318400000,63,43
127,1523404800000,94,37
128,1523491200000,53,50
129,1523577600000,225,130
130,1523664000000,84,56
131,1523750400000,66,37
132,1523836800000,53,81
133,1523923200000,75,43
134,1524009600000,96,100
135,1524096000000,74,31
136,1524182400000,21,18
137,1524268800000,21,12
138,1524355200000,53,37
139,1524441600000,53,37
140,1524528000000,53,25
141,1524614400000,64,43
142,1524700800000,117,88
143,1524787200000,42,100
144,1524873600000,85,18
145,1524960000000,53,44
146,1525046400000,74,87
147,1525132800000,42,50
148,1525219200000,42,50
149,1525305600000,85,43
150,1525392000000,42,56
151,1525478400000,53,43
152,1525564800000,85,56
153,1525651200000,85,31
154,1525737600000,42,50
155,1525824000000,42,25
156,1525910400000,71,37
157,1525996800000,74,25
158,1526083200000,54,56
159,1526169600000,10,56
160,1526256000000,42,50
161,1526342400000,117,31
162,1526428800000,184,75
163,1526515200000,96,75
164,1526601600000,21,32
165,1526688000000,85,18
166,1526774400000,32,31
167,1526860800000,32,25
168,1526947200000,117,57
169,1527033600000,53,94
170,1527120000000,74,50
171,1527206400000,74,31
172,1527292800000,64,18
173,1527379200000,64,25
174,1527465600000,32,25
175,1527552000000,53,31
176,1527638400000,42,64
177,1527724800000,53,43
178,1527811200000,85,75
179,1527897600000,32,12
180,1527984000000,21,12
181,1528070400000,33,25
182,1528156800000,96,37
183,1528243200000,49,25
184,1528329600000,32,37
185,1528416000000,21,25
186,1528502400000,96,50
187,1528588800000,32,62
188,1528675200000,107,56
189,1528761600000,64,25
190,1528848000000,106,94
191,1528934400000,150,88
192,1529020800000,64,56
193,1529107200000,96,50
194,1529193600000,32,37
195,1529280000000,21,50
196,1529366400000,42,37
197,1529452800000,160,94
198,1529539200000,64,25
199,1529625600000,85,81
200,1529712000000,74,69
201,1529798400000,61,62
202,1529884800000,135,75
203,1529971200000,138,75
204,1530057600000,64,12
205,1530144000000,85,31
206,1530230400000,42,25
207,1530316800000,32,31
208,1530403200000,85,37
209,1530489600000,106,62
210,1530576000000,42,25
211,1530662400000,107,31
212,1530748800000,42,32
213,1530835200000,21,31
214,1530921600000,32,31
215,1531008000000,53,37
216,1531094400000,42,31
217,1531180800000,64,56
218,1531267200000,107,37
219,1531353600000,49,25
220,1531440000000,151,108
221,1531526400000,140,125
222,1531612800000,139,106
223,1531699200000,85,62
224,1531785600000,53,45
225,1531872000000,42,18
226,1531958400000,1420,80
227,1532044800000,21,18
228,1532131200000,10,12
229,1532217600000,0,31
230,1532304000000,10,31
231,1532390400000,42,12
232,1532476800000,74,43
233,1532563200000,139,88
234,1532649600000,64,75
235,1532736000000,53,50
236,1532822400000,10,0
237,1532908800000,139,50
238,1532995200000,149,145
239,1533081600000,171,107
240,1533168000000,235,132
241,1533254400000,128,62
242,1533340800000,53,43
243,1533427200000,96,75
244,1533513600000,160,90
245,1533600000000,117,87
246,1533686400000,98,50
247,1533772800000,117,25
248,1533859200000,85,43
249,1533945600000,21,37
250,1534032000000,21,18
251,1534118400000,42,37
252,1534204800000,64,43
253,1534291200000,42,56
254,1534377600000,10,50
255,1534464000000,0,0
256,1534550400000,0,0
257,1534636800000,0,0
258,1534723200000,0,12
259,1534809600000,75,62
260,1534896000000,21,31
261,1534982400000,42,18
262,1535068800000,11,44
263,1535155200000,53,56
264,1535241600000,64,25
265,1535328000000,42,12
266,1535414400000,85,31
267,1535500800000,85,43
268,1535587200000,53,31
269,1535673600000,42,43
270,1535760000000,21,31
271,1535846400000,32,18
272,1535932800000,42,25
273,1536019200000,64,37
274,1536105600000,32,12
275,1536192000000,32,31
276,1536278400000,53,43
277,1536364800000,117,50
278,1536451200000,32,69
279,1536537600000,32,31
280,1536624000000,93,56
281,1536710400000,85,56
282,1536796800000,64,18
283,1536883200000,96,62
284,1536969600000,64,100
285,1537056000000,129,56
286,1537142400000,64,18
287,1537228800000,139,62
288,1537315200000,53,50
289,1537401600000,96,69
290,1537488000000,128,62
